algernon                       packages/algernon
antiword                       packages/antiword
apksigner                      packages/apksigner
aptly                          packages/aptly
argp                           packages/argp
arj                            packages/arj
attr                           packages/attr
blogc                          packages/blogc
brotli                         packages/brotli
busybox                        packages/busybox
c-ares                         packages/c-ares
ca-certificates                packages/ca-certificates
cabextract                     packages/cabextract
caddy                          packages/caddy
capstone                       packages/capstone
cmark                          packages/cmark
command-not-found              packages/command-not-found
cppi                           packages/cppi
crunch                         packages/crunch
cryptopp                       packages/cryptopp
daemonize                      packages/daemonize
darkhttpd                      packages/darkhttpd
dash                           packages/dash
dasm                           packages/dasm
datamash                       packages/datamash
debianutils                    packages/debianutils
direnv                         packages/direnv
diskus                         packages/diskus
dnsmasq                        packages/dnsmasq
double-conversion              packages/double-conversion
dtc                            packages/dtc
dx                             packages/dx
ecj                            packages/ecj
ed                             packages/ed
espeak                         packages/espeak
fastmod                        packages/fastmod
fcgi                           packages/fcgi
fd                             packages/fd
fdupes                         packages/fdupes
fftw                           packages/fftw
figlet                         packages/figlet
fortune                        packages/fortune
fsmon                          packages/fsmon
gbt                            packages/gbt
gdbm                           packages/gdbm
geoip2-database                packages/geoip2-database
getconf                        packages/getconf
geth                           packages/geth
giflib                         packages/giflib
gifsicle                       packages/gifsicle
git-lfs                        packages/git-lfs
gotty                          packages/gotty
gsl                            packages/gsl
gumbo-parser                   packages/gumbo-parser
gzip                           packages/gzip
hexyl                          packages/hexyl
heyu                           packages/heyu
hoedown                        packages/hoedown
hunspell-en-us                 packages/hunspell-en-us
hunspell-ru                    packages/hunspell-ru
hyperfine                      packages/hyperfine
inotify-tools                  packages/inotify-tools
ipfs                           packages/ipfs
ired                           packages/ired
jhead                          packages/jhead
jq                             packages/jq
json-c                         packages/json-c
keybase                        packages/keybase
kona                           packages/kona
lhasa                          packages/lhasa
libandroid-glob                packages/libandroid-glob
libandroid-shmem               packages/libandroid-shmem
libandroid-spawn               packages/libandroid-spawn
libandroid-support             packages/libandroid-support
libbsd                         packages/libbsd
libbz2                         packages/libbz2
libc++                         packages/libc++
libconfuse                     packages/libconfuse
libcue                         packages/libcue
libdb                          packages/libdb
libduktape                     packages/libduktape
libev                          packages/libev
libevent                       packages/libevent
libexif                        packages/libexif
libexpat                       packages/libexpat
libffi                         packages/libffi
libgc                          packages/libgc
libgfshare                     packages/libgfshare
libgmp                         packages/libgmp
libgpg-error                   packages/libgpg-error
libiconv                       packages/libiconv
libjansson                     packages/libjansson
libjpeg-turbo                  packages/libjpeg-turbo
liblz4                         packages/liblz4
liblzma                        packages/liblzma
liblzo                         packages/liblzo
libmad                         packages/libmad
libmcrypt                      packages/libmcrypt
libmhash                       packages/libmhash
libmnl                         packages/libmnl
libmpdclient                   packages/libmpdclient
libmsgpack                     packages/libmsgpack
libnet                         packages/libnet
libnfs                         packages/libnfs
libnghttp2                     packages/libnghttp2
libnl                          packages/libnl
libnpth                        packages/libnpth
libogg                         packages/libogg
libopus                        packages/libopus
libpcap                        packages/libpcap
libpipeline                    packages/libpipeline
libpixman                      packages/libpixman
libsasl                        packages/libsasl
libsigsegv                     packages/libsigsegv
libsodium                      packages/libsodium
libsoxr                        packages/libsoxr
libtalloc                      packages/libtalloc
libunibilium                   packages/libunibilium
libuuid                        packages/libuuid
libuv                          packages/libuv
libvterm                       packages/libvterm
libwebp                        packages/libwebp
libx264                        packages/libx264
libyaml                        packages/libyaml
lzlib                          packages/lzlib
m4                             packages/m4
make                           packages/make
mbedtls                        packages/mbedtls
micro                          packages/micro
mime-support                   packages/mime-support
mksh                           packages/mksh
mktorrent                      packages/mktorrent
morse2ascii                    packages/morse2ascii
ncompress                      packages/ncompress
ncurses                        packages/ncurses
ndk-multilib                   packages/ndk-multilib
ndk-sysroot                    packages/ndk-sysroot
net-tools                      packages/net-tools
nyancat                        packages/nyancat
openal-soft                    packages/openal-soft
ossp-uuid                      packages/ossp-uuid
par2                           packages/par2
patch                          packages/patch
pcre                           packages/pcre
pcre2                          packages/pcre2
perl                           packages/perl
pforth                         packages/pforth
proxychains-ng                 packages/proxychains-ng
pv                             packages/pv
pwgen                          packages/pwgen
quickjs                        packages/quickjs
rclone                         packages/rclone
redir                          packages/redir
redis                          packages/redis
resolv-conf                    packages/resolv-conf
restic                         packages/restic
ripgrep                        packages/ripgrep
samefile                       packages/samefile
secure-delete                  packages/secure-delete
sed                            packages/sed
sensible-utils                 packages/sensible-utils
shellharden                    packages/shellharden
speexdsp                       packages/speexdsp
sshpass                        packages/sshpass
strace                         packages/strace
